Col1,Col2,Col3,Col4,Col5
60.0623,0.00260068,,-0.00260068,0.0109215
60.2078,0.00259401,,-0.00259401,0.0109215
60.3091,0.00258495,,-0.00258495,0.0109215
60.4545,0.00258972,,-0.00258972,0.0109215
60.5922,0.00258972,,-0.00258972,0.0109215
60.7351,0.00258924,,-0.00258924,0.0109215
60.8753,0.00260021,,-0.00260021,0.0109215
61.0208,0.0025983,,-0.0025983,0.0109215
61.1221,0.00258543,,-0.00258543,0.0109215
61.2597,0.00258352,,-0.00258352,0.0109215
61.4052,0.00257398,,-0.00257398,0.0109215
61.5429,0.00256778,,-0.00256778,0.0109215
61.6831,0.00256731,,-0.00256731,0.0109215
61.787,0.00256921,,-0.00256921,0.0109215
61.9299,0.0025716,,-0.0025716,0.0109215
62.0727,0.00256492,,-0.00256492,0.0109215
62.2078,0.00256778,,-0.00256778,0.0109215
62.3481,0.00257017,,-0.00257017,0.0109215
62.4935,0.00256492,,-0.00256492,0.0109215
62.6286,0.00255634,,-0.00255634,0.0109215
62.7299,0.00255157,,-0.00255157,0.0109215
62.8649,0.00254585,,-0.00254585,0.0109215
63.0078,0.00255395,,-0.00255395,0.0109215
63.1429,0.0025592,,-0.0025592,0.0109215
63.2805,0.00255729,,-0.00255729,0.0109215
63.4208,0.00256158,,-0.00256158,0.0109215
63.5636,0.00256254,,-0.00256254,0.0109215
63.7013,0.00257064,,-0.00257064,0.0109215
63.839,0.00256397,,-0.00256397,0.0109215
63.9792,0.00255157,,-0.00255157,0.0109215
64.1143,0.00255395,,-0.00255395,0.0109215
64.2468,0.00255348,,-0.00255348,0.0109215
64.3792,0.00256111,,-0.00256111,0.0109215
64.5247,0.00256731,,-0.00256731,0.0109215
64.6597,0.00257064,,-0.00257064,0.0109215
64.7948,0.00257255,,-0.00257255,0.0109215
64.9273,0.00256921,,-0.00256921,0.0109215
65.0649,0.00255825,,-0.00255825,0.0109215
65.2026,0.00255968,,-0.00255968,0.0109215
65.3351,0.00256397,,-0.00256397,0.0109215
65.4779,0.00255252,,-0.00255252,0.0109215
65.613,0.00253583,,-0.00253583,0.0109215
65.7506,0.00252534,,-0.00252534,0.0109215
65.8857,0.00253154,,-0.00253154,0.0109215
66.0208,0.00253107,,-0.00253107,0.0109215
66.1584,0.00253011,,-0.00253011,0.0109215
66.2909,0.00253631,,-0.00253631,0.0109215
66.426,0.00252964,,-0.00252964,0.0109215
66.5662,0.00253202,,-0.00253202,0.0109215
66.7013,0.00253488,,-0.00253488,0.0109215
66.8312,0.0025406,,-0.0025406,0.0109215
66.9584,0.00253679,,-0.00253679,0.0109215
67.0935,0.00254156,,-0.00254156,0.0109215
67.2208,0.00254394,,-0.00254394,0.0109215
67.3506,0.00255586,,-0.00255586,0.0109215
67.4831,0.00254728,,-0.00254728,0.0109215
67.6182,0.00255014,,-0.00255014,0.0109215
67.7481,0.00256015,,-0.00256015,0.0109215
67.8727,0.00255729,,-0.00255729,0.0109215
68.0104,0.00255491,,-0.00255491,0.0109215
68.1351,0.00254394,,-0.00254394,0.0109215
68.2675,0.0025263,,-0.0025263,0.0109215
68.4052,0.0025201,,-0.0025201,0.0109215
68.5299,0.00251247,,-0.00251247,0.0109215
68.6597,0.00252153,,-0.00252153,0.0109215
68.7922,0.00253107,,-0.00253107,0.0109215
68.9195,0.0025263,,-0.0025263,0.0109215
69.0519,0.00253727,,-0.00253727,0.0109215
69.1792,0.00252964,,-0.00252964,0.0109215
69.3065,0.00252773,,-0.00252773,0.0109215
69.4416,0.00252725,,-0.00252725,0.0109215
69.5662,0.00252964,,-0.00252964,0.0109215
69.6935,0.00253202,,-0.00253202,0.0109215
69.8182,0.00253727,,-0.00253727,0.0109215
69.9429,0.00253917,,-0.00253917,0.0109215
70.0701,0.00253297,,-0.00253297,0.0109215
70.1922,0.0025387,,-0.0025387,0.0109215
70.3247,0.00254108,,-0.00254108,0.0109215
70.4494,0.00252821,,-0.00252821,0.0109215
70.5688,0.00253727,,-0.00253727,0.0109215
70.6909,0.00252964,,-0.00252964,0.0109215
70.8234,0.00253679,,-0.00253679,0.0109215
70.9429,0.00253059,,-0.00253059,0.0109215
71.0675,0.00252439,,-0.00252439,0.0109215
71.187,0.00253345,,-0.00253345,0.0109215
71.3143,0.00252821,,-0.00252821,0.0109215
71.439,0.0025468,,-0.0025468,0.0109215
71.5558,0.00253536,,-0.00253536,0.0109215
71.6753,0.00253965,,-0.00253965,0.0109215
71.7974,0.00252868,,-0.00252868,0.0109215
71.9195,0.00253393,,-0.00253393,0.0109215
72.0364,0.00252821,,-0.00252821,0.0109215
72.1636,0.00252153,,-0.00252153,0.0109215
72.2831,0.00253631,,-0.00253631,0.0109215
72.4052,0.00254585,,-0.00254585,0.0109215
72.5247,0.00254966,,-0.00254966,0.0109215
72.6442,0.00255968,,-0.00255968,0.0109215
72.7688,0.00255109,,-0.00255109,0.0109215
72.8831,0.00255252,,-0.00255252,0.0109215
73.013,0.00255395,,-0.00255395,0.0109215
73.1273,0.0025468,,-0.0025468,0.0109215
73.2442,0.00253059,,-0.00253059,0.0109215
73.361,0.00252725,,-0.00252725,0.0109215
73.4779,0.00253011,,-0.00253011,0.0109215
73.6,0.00253727,,-0.00253727,0.0109215
73.7143,0.00253774,,-0.00253774,0.0109215
73.8312,0.00254489,,-0.00254489,0.0109215
73.9558,0.00254442,,-0.00254442,0.0109215
74.0727,0.00254776,,-0.00254776,0.0109215
74.1896,0.00254823,,-0.00254823,0.0109215
74.3065,0.00255825,,-0.00255825,0.0109215
74.426,0.00255157,,-0.00255157,0.0109215
74.5429,0.0025325,,-0.0025325,0.0109215
74.6571,0.00253727,,-0.00253727,0.0109215
74.7766,0.00254346,,-0.00254346,0.0109215
74.8883,0.00255968,,-0.00255968,0.0109215
75.0052,0.00256111,,-0.00256111,0.0109215
75.1195,0.00256063,,-0.00256063,0.0109215
75.239,0.00255205,,-0.00255205,0.0109215
75.3455,0.00255586,,-0.00255586,0.0109215
75.4597,0.00255157,,-0.00255157,0.0109215
75.5792,0.00254251,,-0.00254251,0.0109215
75.6909,0.00253774,,-0.00253774,0.0109215
75.8026,0.00253679,,-0.00253679,0.0109215
75.9143,0.00255062,,-0.00255062,0.0109215
76.0234,0.00254919,,-0.00254919,0.0109215
76.1377,0.00254919,,-0.00254919,0.0109215
76.2494,0.00254776,,-0.00254776,0.0109215
76.3636,0.00254776,,-0.00254776,0.0109215
76.4831,0.00254203,,-0.00254203,0.0109215
76.5974,0.00253965,,-0.00253965,0.0109215
76.7065,0.00253488,,-0.00253488,0.0109215
76.8156,0.00253679,,-0.00253679,0.0109215
76.9325,0.00254013,,-0.00254013,0.0109215
77.039,0.00254013,,-0.00254013,0.0109215
77.1506,0.00254633,,-0.00254633,0.0109215
77.2675,0.00253297,,-0.00253297,0.0109215
77.3766,0.00251581,,-0.00251581,0.0109215
77.4909,0.00252821,,-0.00252821,0.0109215
77.5974,0.00253154,,-0.00253154,0.0109215
77.7091,0.00252344,,-0.00252344,0.0109215
77.8182,0.00251724,,-0.00251724,0.0109215
77.9247,0.00251342,,-0.00251342,0.0109215
78.0338,0.00251485,,-0.00251485,0.0109215
78.1506,0.00252821,,-0.00252821,0.0109215
78.2623,0.00253631,,-0.00253631,0.0109215
78.3662,0.00254633,,-0.00254633,0.0109215
78.4753,0.00254823,,-0.00254823,0.0109215
78.5844,0.00254156,,-0.00254156,0.0109215
78.6935,0.00254919,,-0.00254919,0.0109215
78.7974,0.0025468,,-0.0025468,0.0109215
78.9117,0.00255634,,-0.00255634,0.0109215
79.0156,0.00256397,,-0.00256397,0.0109215
79.1247,0.00255729,,-0.00255729,0.0109215
79.2286,0.00254823,,-0.00254823,0.0109215
79.3377,0.00255062,,-0.00255062,0.0109215
79.4494,0.00255062,,-0.00255062,0.0109215
79.5532,0.00255729,,-0.00255729,0.0109215
79.6701,0.00255586,,-0.00255586,0.0109215
79.7766,0.00256111,,-0.00256111,0.0109215
79.8831,0.00256397,,-0.00256397,0.0109215
79.9844,0.00257064,,-0.00257064,0.0109215
80.0883,0.00256731,,-0.00256731,0.0109215
80.1922,0.00256778,,-0.00256778,0.0109215
80.2935,0.00256158,,-0.00256158,0.0109215
80.4026,0.00255634,,-0.00255634,0.0109215
80.5091,0.00254966,,-0.00254966,0.0109215
80.613,0.00255157,,-0.00255157,0.0109215
80.7455,0.00254489,,-0.00254489,0.0109215
80.8494,0.00254394,,-0.00254394,0.0109215
80.9818,0.00254585,,-0.00254585,0.0109215
81.0831,0.00254728,,-0.00254728,0.0109215
81.2182,0.00254919,,-0.00254919,0.0109215
81.3195,0.00255586,,-0.00255586,0.0109215
81.4208,0.00256063,,-0.00256063,0.0109215
81.5221,0.00256778,,-0.00256778,0.0109215
81.6234,0.00256063,,-0.00256063,0.0109215
81.7247,0.00254823,,-0.00254823,0.0109215
81.8597,0.00253965,,-0.00253965,0.0109215
81.961,0.00254013,,-0.00254013,0.0109215
82.0935,0.00255157,,-0.00255157,0.0109215
82.1948,0.00253774,,-0.00253774,0.0109215
82.3247,0.00253727,,-0.00253727,0.0109215
82.4623,0.00254633,,-0.00254633,0.0109215
82.5922,0.00254203,,-0.00254203,0.0109215
82.7273,0.00254776,,-0.00254776,0.0109215
82.8286,0.00254823,,-0.00254823,0.0109215
82.9584,0.00254823,,-0.00254823,0.0109215
83.0805,0.00256588,,-0.00256588,0.0109215
83.2078,0.00256301,,-0.00256301,0.0109215
83.3377,0.00255539,,-0.00255539,0.0109215
83.4649,0.00254871,,-0.00254871,0.0109215
83.5688,0.00254871,,-0.00254871,0.0109215
83.6961,0.00255014,,-0.00255014,0.0109215
83.7974,0.00255348,,-0.00255348,0.0109215
83.9247,0.00255395,,-0.00255395,0.0109215
84.0494,0.00253822,,-0.00253822,0.0109215
84.1506,0.00254871,,-0.00254871,0.0109215
84.2779,0.00254251,,-0.00254251,0.0109215
84.4078,0.00256826,,-0.00256826,0.0109215
84.5351,0.00257112,,-0.00257112,0.0109215
84.6364,0.00257732,,-0.00257732,0.0109215
84.761,0.00257875,,-0.00257875,0.0109215
84.8649,0.00258924,,-0.00258924,0.0109215
84.987,0.0025859,,-0.0025859,0.0109215
85.0883,0.0025797,,-0.0025797,0.0109215
85.2078,0.00258256,,-0.00258256,0.0109215
85.3325,0.00257637,,-0.00257637,0.0109215
85.4623,0.00256874,,-0.00256874,0.0109215
85.5844,0.00257732,,-0.00257732,0.0109215
85.7065,0.00257207,,-0.00257207,0.0109215
85.826,0.00257303,,-0.00257303,0.0109215
85.9429,0.0025797,,-0.0025797,0.0109215
86.0675,0.00258018,,-0.00258018,0.0109215
86.1896,0.00257684,,-0.00257684,0.0109215
86.3117,0.00256969,,-0.00256969,0.0109215
86.4338,0.00257589,,-0.00257589,0.0109215
86.5584,0.00257875,,-0.00257875,0.0109215
86.6857,0.0025921,,-0.0025921,0.0109215
86.8,0.00259449,,-0.00259449,0.0109215
86.9221,0.0025983,,-0.0025983,0.0109215
87.0416,0.00259353,,-0.00259353,0.0109215
87.1662,0.00260688,,-0.00260688,0.0109215
87.2779,0.00260688,,-0.00260688,0.0109215
87.4,0.00259592,,-0.00259592,0.0109215
87.5195,0.00258781,,-0.00258781,0.0109215
87.6364,0.00259353,,-0.00259353,0.0109215
87.7584,0.00259496,,-0.00259496,0.0109215
87.8779,0.00258972,,-0.00258972,0.0109215
87.9948,0.00259115,,-0.00259115,0.0109215
88.1117,0.00258686,,-0.00258686,0.0109215
88.2312,0.00260259,,-0.00260259,0.0109215
88.3429,0.0025983,,-0.0025983,0.0109215
88.4623,0.00259019,,-0.00259019,0.0109215
88.5792,0.00258638,,-0.00258638,0.0109215
88.6961,0.00258543,,-0.00258543,0.0109215
88.8104,0.00258352,,-0.00258352,0.0109215
88.9273,0.0025859,,-0.0025859,0.0109215
89.0442,0.00258161,,-0.00258161,0.0109215
89.1558,0.00258352,,-0.00258352,0.0109215
89.2701,0.00258495,,-0.00258495,0.0109215
89.3844,0.00257541,,-0.00257541,0.0109215
89.5013,0.00258161,,-0.00258161,0.0109215
89.613,0.00257732,,-0.00257732,0.0109215
89.7351,0.00258256,,-0.00258256,0.0109215
89.8416,0.00260259,,-0.00260259,0.0109215
89.9532,0.00260021,,-0.00260021,0.0109215
90.0675,0.00261833,,-0.00261833,0.0109215
90.1844,0.00261261,,-0.00261261,0.0109215
90.2909,0.00261404,,-0.00261404,0.0109215
90.4052,0.00260498,,-0.00260498,0.0109215
90.5117,0.00260593,,-0.00260593,0.0109215
90.6208,0.00261356,,-0.00261356,0.0109215
90.7325,0.00261261,,-0.00261261,0.0109215
90.8468,0.00262119,,-0.00262119,0.0109215
90.9584,0.00261928,,-0.00261928,0.0109215
91.0701,0.00261356,,-0.00261356,0.0109215
91.1818,0.00260641,,-0.00260641,0.0109215
91.2883,0.00261022,,-0.00261022,0.0109215
91.3974,0.00261451,,-0.00261451,0.0109215
91.5091,0.00262262,,-0.00262262,0.0109215
91.6156,0.00262071,,-0.00262071,0.0109215
91.7273,0.00261261,,-0.00261261,0.0109215
91.8364,0.00261404,,-0.00261404,0.0109215
91.9429,0.00261785,,-0.00261785,0.0109215
92.0519,0.00261642,,-0.00261642,0.0109215
92.1584,0.00261308,,-0.00261308,0.0109215
92.2649,0.00261022,,-0.00261022,0.0109215
92.3714,0.00261022,,-0.00261022,0.0109215
92.4753,0.00260927,,-0.00260927,0.0109215
92.5792,0.00260259,,-0.00260259,0.0109215
92.6805,0.00260927,,-0.00260927,0.0109215
92.7844,0.00261737,,-0.00261737,0.0109215
92.8857,0.00262119,,-0.00262119,0.0109215
92.9922,0.0026312,,-0.0026312,0.0109215
93.0961,0.00263883,,-0.00263883,0.0109215
93.2078,0.00262357,,-0.00262357,0.0109215
93.3273,0.00263502,,-0.00263502,0.0109215
93.4364,0.00264598,,-0.00264598,0.0109215
93.5429,0.00264551,,-0.00264551,0.0109215
93.6494,0.00264503,,-0.00264503,0.0109215
93.7532,0.00265028,,-0.00265028,0.0109215
93.8779,0.00264598,,-0.00264598,0.0109215
94.0026,0.00266077,,-0.00266077,0.0109215
94.1039,0.00266077,,-0.00266077,0.0109215
94.2286,0.00265075,,-0.00265075,0.0109215
94.3299,0.00264885,,-0.00264885,0.0109215
94.4312,0.00263835,,-0.00263835,0.0109215
94.5481,0.00265171,,-0.00265171,0.0109215
94.6779,0.00264026,,-0.00264026,0.0109215
94.7792,0.00264503,,-0.00264503,0.0109215
94.8961,0.00263263,,-0.00263263,0.0109215
95.0052,0.00263025,,-0.00263025,0.0109215
95.1221,0.00264312,,-0.00264312,0.0109215
95.2312,0.00264503,,-0.00264503,0.0109215
95.3403,0.00263979,,-0.00263979,0.0109215
95.4545,0.00264789,,-0.00264789,0.0109215
95.5636,0.00263406,,-0.00263406,0.0109215
95.6649,0.00264694,,-0.00264694,0.0109215
95.7688,0.00265886,,-0.00265886,0.0109215
95.8779,0.00265123,,-0.00265123,0.0109215
95.9818,0.00264122,,-0.00264122,0.0109215
96.1195,0.00264312,,-0.00264312,0.0109215
96.226,0.00263883,,-0.00263883,0.0109215
96.3636,0.00263692,,-0.00263692,0.0109215
96.5039,0.0026498,,-0.0026498,0.0109215
96.639,0.00264741,,-0.00264741,0.0109215
96.7455,0.002656,,-0.002656,0.0109215
96.8779,0.00266124,,-0.00266124,0.0109215
96.9818,0.00266506,,-0.00266506,0.0109215
97.1117,0.00267364,,-0.00267364,0.0109215
97.2468,0.00266935,,-0.00266935,0.0109215
97.3714,0.00268413,,-0.00268413,0.0109215
97.4753,0.00267889,,-0.00267889,0.0109215
97.6026,0.00267507,,-0.00267507,0.0109215
97.7299,0.00268222,,-0.00268222,0.0109215
97.8571,0.00268938,,-0.00268938,0.0109215
97.9896,0.00268652,,-0.00268652,0.0109215
98.1169,0.00269033,,-0.00269033,0.0109215
98.2442,0.00269224,,-0.00269224,0.0109215
98.3714,0.00269653,,-0.00269653,0.0109215
98.4961,0.00270225,,-0.00270225,0.0109215
98.626,0.00270702,,-0.00270702,0.0109215
98.7532,0.00270177,,-0.00270177,0.0109215
98.8779,0.00270464,,-0.00270464,0.0109215
98.9974,0.00269796,,-0.00269796,0.0109215
99.0987,0.0027075,,-0.0027075,0.0109215
99.226,0.00270273,,-0.00270273,0.0109215
99.3506,0.00270273,,-0.00270273,0.0109215
99.4753,0.00270034,,-0.00270034,0.0109215
99.5766,0.0027013,,-0.0027013,0.0109215
99.6961,0.00270988,,-0.00270988,0.0109215
99.813,0.00269796,,-0.00269796,0.0109215
99.9377,0.00270845,,-0.00270845,0.0109215
100.065,0.00271083,,-0.00271083,0.0109215
100.187,0.00271894,,-0.00271894,0.0109215
100.312,0.00271656,,-0.00271656,0.0109215
100.429,0.00271751,,-0.00271751,0.0109215
100.551,0.00272562,,-0.00272562,0.0109215
100.678,0.00272562,,-0.00272562,0.0109215
100.797,0.0027342,,-0.0027342,0.0109215
100.922,0.00272705,,-0.00272705,0.0109215
101.049,0.00272562,,-0.00272562,0.0109215
101.171,0.00273229,,-0.00273229,0.0109215
101.286,0.0027404,,-0.0027404,0.0109215
101.403,0.00273086,,-0.00273086,0.0109215
101.525,0.00273325,,-0.00273325,0.0109215
101.649,0.00274087,,-0.00274087,0.0109215
101.769,0.00273754,,-0.00273754,0.0109215
101.894,0.00274231,,-0.00274231,0.0109215
102.005,0.00275947,,-0.00275947,0.0109215
102.127,0.0027528,,-0.0027528,0.0109215
102.252,0.00277378,,-0.00277378,0.0109215
102.377,0.00277664,,-0.00277664,0.0109215
102.491,0.00277425,,-0.00277425,0.0109215
102.613,0.00277139,,-0.00277139,0.0109215
102.735,0.00275756,,-0.00275756,0.0109215
102.844,0.0027609,,-0.0027609,0.0109215
102.956,0.00278045,,-0.00278045,0.0109215
103.078,0.00278522,,-0.00278522,0.0109215
103.195,0.00278856,,-0.00278856,0.0109215
103.317,0.00279237,,-0.00279237,0.0109215
103.431,0.0028,,-0.0028,0.0109215
103.548,0.0028062,,-0.0028062,0.0109215
103.665,0.00279476,,-0.00279476,0.0109215
103.779,0.00278856,,-0.00278856,0.0109215
103.896,0.00278808,,-0.00278808,0.0109215
104.013,0.00280096,,-0.00280096,0.0109215
104.13,0.00280191,,-0.00280191,0.0109215
104.247,0.00281526,,-0.00281526,0.0109215
104.356,0.00280954,,-0.00280954,0.0109215
104.478,0.00281622,,-0.00281622,0.0109215
104.592,0.00281908,,-0.00281908,0.0109215
104.709,0.00281812,,-0.00281812,0.0109215
104.821,0.00282718,,-0.00282718,0.0109215
104.943,0.00282957,,-0.00282957,0.0109215
105.049,0.00283815,,-0.00283815,0.0109215
105.164,0.00283577,,-0.00283577,0.0109215
105.281,0.00283815,,-0.00283815,0.0109215
105.392,0.00283958,,-0.00283958,0.0109215
105.504,0.00283481,,-0.00283481,0.0109215
105.613,0.00282623,,-0.00282623,0.0109215
105.727,0.00282384,,-0.00282384,0.0109215
105.839,0.00282146,,-0.00282146,0.0109215
105.951,0.00281288,,-0.00281288,0.0109215
106.062,0.00282766,,-0.00282766,0.0109215
106.182,0.00282909,,-0.00282909,0.0109215
106.291,0.00283243,,-0.00283243,0.0109215
106.405,0.00283529,,-0.00283529,0.0109215
106.514,0.00283577,,-0.00283577,0.0109215
106.623,0.00283004,,-0.00283004,0.0109215
106.735,0.00283481,,-0.00283481,0.0109215
106.842,0.00283386,,-0.00283386,0.0109215
106.951,0.00283577,,-0.00283577,0.0109215
107.06,0.00284626,,-0.00284626,0.0109215
107.166,0.00285055,,-0.00285055,0.0109215
107.273,0.0028453,,-0.0028453,0.0109215
107.377,0.0028391,,-0.0028391,0.0109215
107.481,0.00283863,,-0.00283863,0.0109215
107.587,0.00284244,,-0.00284244,0.0109215
107.691,0.00284149,,-0.00284149,0.0109215
107.813,0.00283338,,-0.00283338,0.0109215
107.919,0.00284816,,-0.00284816,0.0109215
108.029,0.00286008,,-0.00286008,0.0109215
108.135,0.00285627,,-0.00285627,0.0109215
108.239,0.00285389,,-0.00285389,0.0109215
108.345,0.00285293,,-0.00285293,0.0109215
108.473,0.00286771,,-0.00286771,0.0109215
108.579,0.00284626,,-0.00284626,0.0109215
108.686,0.00285245,,-0.00285245,0.0109215
108.787,0.00286199,,-0.00286199,0.0109215
108.891,0.00288107,,-0.00288107,0.0109215
109.013,0.00288583,,-0.00288583,0.0109215
109.135,0.00291015,,-0.00291015,0.0109215
109.257,0.00291778,,-0.00291778,0.0109215
109.379,0.00290634,,-0.00290634,0.0109215
109.499,0.00291874,,-0.00291874,0.0109215
109.6,0.0029092,,-0.0029092,0.0109215
109.725,0.00291492,,-0.00291492,0.0109215
109.844,0.00291778,,-0.00291778,0.0109215
109.969,0.00293161,,-0.00293161,0.0109215
110.088,0.00294019,,-0.00294019,0.0109215
110.213,0.00293018,,-0.00293018,0.0109215
110.338,0.00291778,,-0.00291778,0.0109215
110.457,0.00293829,,-0.00293829,0.0109215
110.582,0.00292255,,-0.00292255,0.0109215
110.701,0.00294687,,-0.00294687,0.0109215
110.818,0.00295831,,-0.00295831,0.0109215
110.932,0.0029545,,-0.0029545,0.0109215
111.057,0.00294973,,-0.00294973,0.0109215
111.177,0.00296022,,-0.00296022,0.0109215
111.291,0.00296737,,-0.00296737,0.0109215
111.408,0.00298215,,-0.00298215,0.0109215
111.519,0.00297882,,-0.00297882,0.0109215
111.621,0.00298359,,-0.00298359,0.0109215
111.738,0.00299884,,-0.00299884,0.0109215
111.852,0.00300647,,-0.00300647,0.0109215
111.971,0.00299741,,-0.00299741,0.0109215
112.083,0.00299646,,-0.00299646,0.0109215
112.197,0.00299694,,-0.00299694,0.0109215
112.309,0.0029936,,-0.0029936,0.0109215
112.423,0.00300027,,-0.00300027,0.0109215
112.532,0.00299884,,-0.00299884,0.0109215
112.647,0.00300266,,-0.00300266,0.0109215
112.764,0.00301839,,-0.00301839,0.0109215
112.875,0.00304128,,-0.00304128,0.0109215
112.99,0.00305559,,-0.00305559,0.0109215
113.109,0.00305654,,-0.00305654,0.0109215
113.221,0.00304843,,-0.00304843,0.0109215
113.332,0.00305893,,-0.00305893,0.0109215
113.447,0.0030656,,-0.0030656,0.0109215
113.564,0.00307561,,-0.00307561,0.0109215
113.675,0.00307418,,-0.00307418,0.0109215
113.782,0.00307657,,-0.00307657,0.0109215
113.891,0.00309373,,-0.00309373,0.0109215
114.005,0.00308229,,-0.00308229,0.0109215
114.114,0.00309564,,-0.00309564,0.0109215
114.226,0.00309564,,-0.00309564,0.0109215
114.335,0.00309946,,-0.00309946,0.0109215
114.442,0.00310518,,-0.00310518,0.0109215
114.551,0.00310756,,-0.00310756,0.0109215
114.673,0.00312854,,-0.00312854,0.0109215
114.774,0.00311424,,-0.00311424,0.0109215
114.875,0.00311853,,-0.00311853,0.0109215
114.984,0.00312616,,-0.00312616,0.0109215
115.088,0.00312854,,-0.00312854,0.0109215
115.197,0.0031314,,-0.0031314,0.0109215
115.317,0.00314189,,-0.00314189,0.0109215
115.434,0.00313903,,-0.00313903,0.0109215
115.545,0.00315382,,-0.00315382,0.0109215
115.649,0.00315763,,-0.00315763,0.0109215
115.753,0.00315954,,-0.00315954,0.0109215
115.868,0.00315954,,-0.00315954,0.0109215
115.99,0.00314952,,-0.00314952,0.0109215
116.104,0.00314857,,-0.00314857,0.0109215
116.205,0.00314857,,-0.00314857,0.0109215
116.312,0.00316621,,-0.00316621,0.0109215
116.416,0.00318195,,-0.00318195,0.0109215
116.517,0.00320245,,-0.00320245,0.0109215
116.621,0.00321104,,-0.00321104,0.0109215
116.725,0.0032139,,-0.0032139,0.0109215
116.826,0.00321485,,-0.00321485,0.0109215
116.932,0.00321294,,-0.00321294,0.0109215
117.036,0.00322439,,-0.00322439,0.0109215
117.143,0.00324012,,-0.00324012,0.0109215
117.249,0.00324298,,-0.00324298,0.0109215
117.353,0.00326826,,-0.00326826,0.0109215
117.455,0.00327255,,-0.00327255,0.0109215
117.574,0.00328733,,-0.00328733,0.0109215
117.675,0.0033002,,-0.0033002,0.0109215
117.784,0.00327493,,-0.00327493,0.0109215
117.901,0.00327446,,-0.00327446,0.0109215
118.016,0.0032859,,-0.0032859,0.0109215
118.119,0.00327636,,-0.00327636,0.0109215
118.221,0.00329353,,-0.00329353,0.0109215
118.327,0.00329544,,-0.00329544,0.0109215
118.436,0.0032859,,-0.0032859,0.0109215
118.545,0.00329258,,-0.00329258,0.0109215
118.647,0.00329401,,-0.00329401,0.0109215
118.761,0.00330879,,-0.00330879,0.0109215
118.87,0.00333549,,-0.00333549,0.0109215
118.982,0.00334026,,-0.00334026,0.0109215
119.083,0.0033498,,-0.0033498,0.0109215
119.19,0.00336458,,-0.00336458,0.0109215
119.296,0.00338365,,-0.00338365,0.0109215
119.416,0.00339986,,-0.00339986,0.0109215
119.532,0.00340416,,-0.00340416,0.0109215
119.655,0.00341322,,-0.00341322,0.0109215
119.756,0.00342084,,-0.00342084,0.0109215
119.865,0.00342466,,-0.00342466,0.0109215
119.966,0.00343467,,-0.00343467,0.0109215
120.075,0.00343706,,-0.00343706,0.0109215
120.197,0.00343849,,-0.00343849,0.0109215
